2026-06-05 00:05:13,846 INFO  : 0 - 
--------------------------------------------------------------------------------
2026-06-05 00:05:13,908 INFO  : 0 - Logging commencing for SW2URDF exporter
2026-06-05 00:05:13,911 INFO  : 0 - Commit version 2.1.0-preview+a777a5df7fcf83c5797e6215b2dd953ad332730e
2026-06-05 00:05:13,912 INFO  : 0 - Build version 2.1.0.0
2026-06-05 01:10:00,618 INFO  : 0 - Assembly export called for file ×°ÅäÌå1.SLDASM
2026-06-05 01:10:00,632 INFO  : 0 - Save is required
2026-06-05 01:10:00,632 INFO  : 0 - Saving assembly
2026-06-05 01:10:01,578 INFO  : 0 - Opening property manager
2026-06-05 01:10:01,647 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2026-06-05 01:10:01,655 INFO  : 0 - Found 76 in ×°ÅäÌå1.SLDASM
2026-06-05 01:10:01,657 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2026-06-05 01:10:01,657 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:10:01,661 INFO  : 0 - 13 components to check
2026-06-05 01:10:01,663 INFO  : 0 - Retrieving features of type [CoordSys] from 2-1
2026-06-05 01:10:01,665 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:10:01,665 INFO  : 0 - Found 0 features of type [CoordSys] in 2-1
2026-06-05 01:10:01,667 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:10:01,669 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:10:01,670 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:10:01,671 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ163-1
2026-06-05 01:10:01,672 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:10:01,673 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ163-1
2026-06-05 01:10:01,675 INFO  : 0 - Retrieving features of type [CoordSys] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:10:01,676 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:10:01,676 INFO  : 0 - Found 0 features of type [CoordSys] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:10:01,677 INFO  : 0 - Retrieving features of type [CoordSys] from 1-1
2026-06-05 01:10:01,678 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:10:01,679 INFO  : 0 - Found 0 features of type [CoordSys] in 1-1
2026-06-05 01:10:01,679 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:10:01,681 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:10:01,681 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:10:01,683 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:10:01,683 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:10:01,683 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:10:01,685 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ164-2
2026-06-05 01:10:01,685 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:10:01,687 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ164-2
